"request_name","is_variable_data","suppress_sending","request_col_name","reply_col_name","col_order","data_type","output_col_name","db_col_name","ts"
TsyBondInfo,1,1,AMOUNT_HELD_BY_CENTRAL_BANK,AMOUNT_HELD_BY_CENTRAL_BANK,8,FLOAT,AMOUNT_HELD_BY_CENTRAL_BANK,amt_central_bank,2025-07-10 12:40:22.850
MBSBondInfo,1,1,AMT_OUTSTANDING,AMT_OUTSTANDING,7,FLOAT,AMT_OUTSTANDING,amt_outstanding,2025-07-10 12:40:51.323
TsyBondInfo,1,1,AMT_OUTSTANDING,AMT_OUTSTANDING,7,FLOAT,AMT_OUTSTANDING,amt_outstanding,2025-07-10 12:40:22.850
TsyBondInfo,1,1,BB_SPREAD_TO_SPLINE_CUBIC,BB_SPREAD_TO_SPLINE_CUBIC,44,FLOAT,BB_SPREAD_TO_SPLINE_CUBIC,spread_to_spline,2025-07-10 12:40:22.850
TsyBondInfo,1,1,CNVX_BID,CNVX_BID,10,FLOAT,CNVX_BID,cnvx_bid,2025-07-10 12:40:22.850
FuturesInfo,0,0,CTD,CTD,4,TEXT,CTD,ctd,2025-07-10 12:41:13.263
TsyBondInfo,1,1,DUR_ADJ_BID,DUR_ADJ_BID,9,FLOAT,DUR_ADJ_BID,dur_adj_bid,2025-07-10 12:40:22.850
MBSBondInfo,1,1,DUR_ADJ_MID,DUR_ADJ_MID,9,FLOAT,DUR_ADJ_MID,dur_adj_mid,2025-07-10 12:40:51.323
MBSBondInfo,1,1,DUR_ADJ_OAS_MID,DUR_ADJ_MID,10,FLOAT,DUR_ADJ_MID,dur_adj_mid,2025-07-10 12:40:51.323
FuturesInfo,0,0,FUT_DLV_DT_FIRST,FUT_DLV_DT_FIRST,2,DATE,FUT_DLV_DT_FIRST,first_delivery_date,2025-07-10 12:41:13.253
FuturesInfo,0,0,FUT_DLV_DT_LAST,FUT_DLV_DT_LAST,3,TEXT,FUT_DLV_DT_LAST,last_delivery_date,2025-07-10 12:41:13.263
FuturesInfo,0,0,FUT_DLVRBLE_BNDS_CUSIPS,FUT_DLVRBLE_BNDS_CUSIPS,5,TEXT,FUT_DLVRBLE_BNDS_CUSIPS,deliverable_cusip_list,2025-07-10 12:41:13.263
FuturesInfo,0,1,ID,TICKER,1,TEXT,TICKER,ticker,2025-07-10 12:41:13.243
MBSBondInfo,0,1,ID,CUSIP_NUMBER,1,TEXT,CUSIP_NUMBER,cusip,2025-07-10 12:40:51.303
TsyBondInfo,0,1,ID,CUSIP_NUMBER,1,TEXT,CUSIP_NUMBER,cusip,2025-07-10 12:40:22.826
TsyBondInfo,0,0,ID_ISIN,ID_ISIN,6,TEXT,ID_ISIN,ISIN,2025-07-10 12:40:22.850
TsyBondInfo,1,1,IDX_RATIO,IDX_RATIO,42,FLOAT,IDX_RATIO,index_ratio,2025-07-10 12:40:22.850
TsyBondInfo,1,1,INFLATION_LINKED_INDICATOR,INFLATION_LINKED_INDICATOR,28,FLOAT,INFLATION_LINKED_INDICATOR,inflation_linked,2025-07-10 12:40:22.850
TsyBondInfo,0,0,ISSUE_DT,ISSUE_DT,5,DATE,ISSUE_DT,issue_date,2025-07-10 12:40:22.850
MBSBondInfo,0,0,ISSUER,ISSUER,2,TEXT,ISSUER,issuer,2025-07-10 12:40:51.313
MBSBondInfo,1,1,KEY_RATE_DUR_10YR,KEY_RATE_DUR_10YR,26,FLOAT,KEY_RATE_DUR_10YR,key_rate_10yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_10YR,KEY_RATE_DUR_10YR,23,FLOAT,KEY_RATE_DUR_10YR,key_rate_10yr,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_15YR,KEY_RATE_DUR_15YR,27,FLOAT,KEY_RATE_DUR_15YR,key_rate_15yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_15YR,KEY_RATE_DUR_15YR,24,FLOAT,KEY_RATE_DUR_15YR,key_rate_15yr,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_1YR,KEY_RATE_DUR_1YR,17,FLOAT,KEY_RATE_DUR_1YR,key_rate_1yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_1YR,KEY_RATE_DUR_1YR,14,FLOAT,KEY_RATE_DUR_1YR,key_rate_1yr,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_20YR,KEY_RATE_DUR_20YR,28,FLOAT,KEY_RATE_DUR_20YR,key_rate_20yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_20YR,KEY_RATE_DUR_20YR,25,FLOAT,KEY_RATE_DUR_20YR,key_rate_20yr,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_25YR,KEY_RATE_DUR_25YR,29,FLOAT,KEY_RATE_DUR_25YR,key_rate_25yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_25YR,KEY_RATE_DUR_25YR,26,FLOAT,KEY_RATE_DUR_25YR,key_rate_25yr,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_2YR,KEY_RATE_DUR_2YR,18,FLOAT,KEY_RATE_DUR_2YR,key_rate_2yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_2YR,KEY_RATE_DUR_2YR,15,FLOAT,KEY_RATE_DUR_2YR,key_rate_2yr,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_30YR,KEY_RATE_DUR_30YR,30,FLOAT,KEY_RATE_DUR_30YR,key_rate_30yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_30YR,KEY_RATE_DUR_30YR,27,FLOAT,KEY_RATE_DUR_30YR,key_rate_30yr,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_3MO,KEY_RATE_DUR_3MO,15,FLOAT,KEY_RATE_DUR_3MO,key_rate_3mo,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_3MO,KEY_RATE_DUR_3MO,12,FLOAT,KEY_RATE_DUR_3MO,key_rate_3mo,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_3YR,KEY_RATE_DUR_3YR,19,FLOAT,KEY_RATE_DUR_3YR,key_rate_3yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_3YR,KEY_RATE_DUR_3YR,16,FLOAT,KEY_RATE_DUR_3YR,key_rate_3yr,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_4YR,KEY_RATE_DUR_4YR,20,FLOAT,KEY_RATE_DUR_4YR,key_rate_4yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_4YR,KEY_RATE_DUR_4YR,17,FLOAT,KEY_RATE_DUR_4YR,key_rate_4yr,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_5YR,KEY_RATE_DUR_5YR,21,FLOAT,KEY_RATE_DUR_5YR,key_rate_5yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_5YR,KEY_RATE_DUR_5YR,18,FLOAT,KEY_RATE_DUR_5YR,key_rate_5yr,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_6MO,KEY_RATE_DUR_6MO,16,FLOAT,KEY_RATE_DUR_6MO,key_rate_6mo,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_6MO,KEY_RATE_DUR_6MO,13,FLOAT,KEY_RATE_DUR_6MO,key_rate_6mo,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_6YR,KEY_RATE_DUR_6YR,22,FLOAT,KEY_RATE_DUR_6YR,key_rate_6yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_6YR,KEY_RATE_DUR_6YR,19,FLOAT,KEY_RATE_DUR_6YR,key_rate_6yr,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_7YR,KEY_RATE_DUR_7YR,23,FLOAT,KEY_RATE_DUR_7YR,key_rate_7yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_7YR,KEY_RATE_DUR_7YR,20,FLOAT,KEY_RATE_DUR_7YR,key_rate_7yr,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_8YR,KEY_RATE_DUR_8YR,24,FLOAT,KEY_RATE_DUR_8YR,key_rate_8yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_8YR,KEY_RATE_DUR_8YR,21,FLOAT,KEY_RATE_DUR_8YR,key_rate_8yr,2025-07-10 12:40:22.850
MBSBondInfo,1,1,KEY_RATE_DUR_9YR,KEY_RATE_DUR_9YR,25,FLOAT,KEY_RATE_DUR_9YR,key_rate_9yr,2025-07-10 12:40:51.323
TsyBondInfo,1,1,KEY_RATE_DUR_9YR,KEY_RATE_DUR_9YR,22,FLOAT,KEY_RATE_DUR_9YR,key_rate_9yr,2025-07-10 12:40:22.850
MBSBondInfo,0,0,MATURITY,MATURITY,4,DATE,MATURITY,maturity_date,2025-07-10 12:40:51.323
TsyBondInfo,0,0,MATURITY,MATURITY,4,DATE,MATURITY,maturity_date,2025-07-10 12:40:22.850
MBSBondInfo,1,1,MTG_FACTOR,MTG_FACTOR,14,FLOAT,MTG_FACTOR,factor,2025-07-10 12:40:51.323
MBSBondInfo,0,0,MTG_GEN_CPR_3M,MTG_GEN_CPR_3M,6,FLOAT,MTG_GEN_CPR_3M,cpr_3mo,2025-07-10 12:40:51.323
MBSBondInfo,1,1,MTG_WAL,MTG_WAL,8,FLOAT,MTG_WAL,wal,2025-07-10 12:40:51.323
TsyBondInfo,1,1,OAS_KEY_RATE_DUR_10YR,OAS_KEY_RATE_DUR_10YR,39,FLOAT,OAS_KEY_RATE_DUR_10YR,oas_key_rate_10yr,2025-07-10 12:40:22.850
TsyBondInfo,1,1,OAS_KEY_RATE_DUR_1YR,OAS_KEY_RATE_DUR_1YR,34,FLOAT,OAS_KEY_RATE_DUR_1YR,oas_key_rate_1yr,2025-07-10 12:40:22.850
TsyBondInfo,1,1,OAS_KEY_RATE_DUR_20YR,OAS_KEY_RATE_DUR_20YR,40,FLOAT,OAS_KEY_RATE_DUR_20YR,oas_key_rate_20yr,2025-07-10 12:40:22.850
TsyBondInfo,1,1,OAS_KEY_RATE_DUR_2YR,OAS_KEY_RATE_DUR_2YR,35,FLOAT,OAS_KEY_RATE_DUR_2YR,oas_key_rate_2yr,2025-07-10 12:40:22.850
TsyBondInfo,1,1,OAS_KEY_RATE_DUR_30YR,OAS_KEY_RATE_DUR_30YR,41,FLOAT,OAS_KEY_RATE_DUR_30YR,oas_key_rate_30yr,2025-07-10 12:40:22.850
TsyBondInfo,1,1,OAS_KEY_RATE_DUR_3M,OAS_KEY_RATE_DUR_3M,32,FLOAT,OAS_KEY_RATE_DUR_3M,oas_key_rate_3mo,2025-07-10 12:40:22.850
TsyBondInfo,1,1,OAS_KEY_RATE_DUR_3YR,OAS_KEY_RATE_DUR_3YR,36,FLOAT,OAS_KEY_RATE_DUR_3YR,oas_key_rate_3yr,2025-07-10 12:40:22.850
TsyBondInfo,1,1,OAS_KEY_RATE_DUR_5YR,OAS_KEY_RATE_DUR_5YR,37,FLOAT,OAS_KEY_RATE_DUR_5YR,oas_key_rate_5yr,2025-07-10 12:40:22.850
TsyBondInfo,1,1,OAS_KEY_RATE_DUR_6M,OAS_KEY_RATE_DUR_6M,33,FLOAT,OAS_KEY_RATE_DUR_6M,oas_key_rate_6mo,2025-07-10 12:40:22.850
TsyBondInfo,1,1,OAS_KEY_RATE_DUR_7YR,OAS_KEY_RATE_DUR_7YR,38,FLOAT,OAS_KEY_RATE_DUR_7YR,oas_key_rate_7yr,2025-07-10 12:40:22.850
TsyBondInfo,1,1,PRICING_SOURCE,PRICING_SOURCE,45,TEXT,PRICING_SOURCE,pricing_source,2025-07-10 12:40:22.850
TsyBondInfo,1,1,PRINCIPAL_FACTOR,PRINCIPAL_FACTOR,43,FLOAT,PRINCIPAL_FACTOR,factor,2025-07-10 12:40:22.850
MBSBondInfo,1,1,PX_BID,PX_BID,12,FLOAT,PX_BID,"",2025-07-10 12:40:51.323
TsyBondInfo,1,1,PX_BID,PX_BID,30,FLOAT,PX_BID,"",2025-07-10 12:40:22.850
MBSBondInfo,1,1,PX_DISC_BID,PX_DISC_BID,13,FLOAT,PX_DISC_BID,"",2025-07-10 12:40:51.323
TsyBondInfo,1,1,PX_DISC_BID,PX_DISC_BID,31,FLOAT,PX_DISC_BID,"",2025-07-10 12:40:22.850
TsyBondInfo,1,1,QUOTE_TYP,QUOTE_TYP,29,TEXT,QUOTE_TYP,"",2025-07-10 12:40:22.850
MBSBondInfo,0,0,SECURITY_DES,SECURITY_DES,11,TEXT,SECURITY_DES,sec_description,2025-07-10 12:40:51.323
TsyBondInfo,0,0,SECURITY_DES,SECURITY_DES,2,TEXT,SECURITY_DES,sec_description,2025-07-10 12:40:22.836
MBSBondInfo,0,0,SECURITY_TYP,SECURITY_TYP,3,TEXT,SECURITY_TYP,sec_type,2025-07-10 12:40:51.323
TsyBondInfo,0,0,SECURITY_TYP,SECURITY_TYP,3,TEXT,SECURITY_TYP,sec_type,2025-07-10 12:40:22.850
MBSBondInfo,0,0,TICKER,TICKER,5,TEXT,TICKER,ticker,2025-07-10 12:40:51.323
TsyBondInfo,1,1,YLD_CNV_BID,YLD_CNV_BID,11,FLOAT,YLD_CNV_BID,yld_cnv_bin,2025-07-10 12:40:22.850
